"","company_name","number_of_portfolios","number_of_investors","mean_exposure","median_exposure","total_exposure","sector"
"1","Daimler Ag",29,14,0.0189170118494693,0.00831328871480358,6.06771908830653e-05,"Automotive"
"2","E.On Se",12,6,0.00066045114264093,0.000455328260588981,9.27932482276828e-06,"Power"
"3","Enel Spa",8,4,0.000395443312499037,0.000229848160416513,3.22997012410146e-06,"Power"
"4","Engie Sa",32,15,0.00751374378801791,0.00672099705716888,0.000103273873108597,"Power"
"5","General Electric Co",40,18,0.00699190157374635,0.00484141681671794,0.00504242612255694,"Power"
"6","Sse Plc",27,13,0.00439571513288697,0.00174568694322934,1.29946877478798e-05,"Power"
"7","Stedin Holding Nv",10,5,0.00394605718611502,0.00210563723920415,2.52841754224004e-05,"Power"
"8","Teollisuuden Voima Oyj",8,4,0.000639587129224759,0.000489526008113403,5.41329407656258e-06,"Power"
"9","Volvo Car Ab",6,3,0.000708769523678937,0.000172821020221511,5.85357615630298e-06,"Automotive"
"10","Eni Spa",32,15,0.0070596067960007,0.00666863673784339,4.88493097914645e-05,"Oil&Gas"
"11","Electricite De France Sa",35,16,0.0176022998512112,0.00892859247341249,9.70345811475352e-05,"Power"
"12","Cez As",13,7,0.00369794879069745,0.00235589491363101,6.08057833650563e-06,"Power"
"13","Equinor Asa",28,13,0.00788127883016678,0.00430179994206381,0.00273294048071899,"Oil&Gas"
"14","Petroleos Mexicanos",27,12,0.0267439980581943,0.0100684414191869,0.00996155613643925,"Oil&Gas"
"15","Hera Spa",6,3,0.000369251486040642,1.1800662856718e-06,3.47684417989603e-06,"Power"
"16","Indian Oil Corp Ltd",4,2,1.49088297318006e-05,1.49088297318006e-05,6.456312243875e-08,"Oil&Gas"
"17","Omv Ag",19,10,0.00376637720859079,0.00291181803166007,3.40172538706818e-05,"Oil&Gas"
"18","Orsted A/S",14,7,0.00268889571190012,0.000184426146208832,2.4278054769351e-05,"Power"
"19","Pertamina Persero Pt",10,5,0.00372271757497092,4.45107270641871e-05,1.76082972851267e-06,"Oil&Gas"
"20","Reliance Industries Ltd",4,2,1.09392924431715e-05,1.09392924431715e-05,4.73729253138689e-08,"Oil&Gas"
"21","Rwe Ag",10,5,0.000678973448360586,0.000375588277471238,2.02991589243344e-06,"Power"
"22","Fortum Oyj",12,6,0.00302999337046714,0.00232495068804653,7.08211627941298e-06,"Power"
"23","Eesti Energia As",5,3,0.0018713526738195,0.00182055265390602,3.10747319996747e-06,"Power"
"24","Peugeot Sa",9,5,0.000916782739790839,0.000232009218610168,5.81547206479711e-06,"Automotive"
"25","Renault Sa",17,9,0.0126534711883502,0.00246003387257148,2.09069929932964e-05,"Automotive"
"26","Total Sa",11,6,0.00193295913715778,0.000938836757007421,1.60844283996863e-05,"Oil&Gas"
"27","Vattenfall Ab",13,7,0.00261316989020868,0.000190310066511176,1.37869655259188e-05,"Power"
"28","Chevron Corp",12,6,0.0020746787036992,0.00219112977763571,0.0026436366049843,"Oil&Gas"
"29","Evn Ag",2,1,0.00226693645043638,0.00226693645043638,8.99378067243954e-07,"Power"
"30","Exelon Generation Co Llc",6,3,0.000879090447546184,0.00106605346919286,0.00104395297292089,"Power"
"31","Kia Motors Corp",6,3,0.00136406473484022,0.000645013315392882,1.45594018463072e-06,"Automotive"
"32","Perusahaan Listrik Negara Pt",7,3,0.000715796491216197,1.23163600774053e-05,1.28391075180075e-06,"Power"
"33","Southern Power Co",14,6,0.00147854467884382,0.000437574614773652,0.000502254792509502,"Power"
"34","Arizona Public Service Co",4,2,0.000659010142911076,0.000546579027786205,0.000392951871858854,"Power"
"35","Dominion Energy Inc",4,2,0.00272869888388566,0.00231426236409213,0.00202111389086523,"Power"
"36","Ecopetrol Sa",6,3,0.00116110581307512,0.000947632208258429,0.001959427937181,"Oil&Gas"
"37","Edison International",4,2,0.00062391168373477,0.00053736017993939,0.000525429122084205,"Power"
"38","Emerson Electric Co",5,2,0.000725193820854871,0.000407721363722936,0.00039799610652233,"Power"
"39","Eqt Corp",12,5,0.00190300974568073,0.00121391894649804,0.000998570449961893,"Oil&Gas"
"40","Exelon Corp",11,5,0.0031361479213546,0.00138432440915982,0.00136664371741996,"Power"
"41","Israel Electric Corp Ltd",6,3,0.000262203682038169,0.000348824030199966,8.13061676299338e-07,"Power"
"42","Kallpa Generacion Sa",2,1,0.000434385186802725,0.000434385186802725,3.19155494420614e-07,"Power"
"43","Pacific Gas & Electric Co",2,1,0.000201781386174485,0.000201781386174485,1.4825468276993e-07,"Power"
"44","Pacificorp",4,2,0.00087772484767489,0.000939925393234335,0.0011985172560452,"Power"
"45","Petroleos Del Peru Sa",6,3,0.00030208733201339,2.13597214182247e-06,6.65117919174039e-07,"Oil&Gas"
"46","Public Service Electric & Gas",6,3,0.00258923057587666,0.000798136293495052,0.000771157989759021,"Power"
"47","Sempra Energy",6,3,0.00625487874798497,0.00538959237994753,0.00151831582330681,"Power"
"48","Suncor Energy Inc",6,3,0.00207090696645128,0.0016208092557729,0.00159021639024157,"Oil&Gas"
"49","Trinidad Generation Unltd",2,1,0.00133315959733251,0.00133315959733251,9.79511326249432e-07,"Power"
"50","Tucson Electric Power Co",6,3,0.00102229834291581,0.000906859317223859,1.45153735866817e-05,"Power"
"51","A2a Spa",6,3,0.00331771055001914,0.00448396824850294,7.61063193790886e-06,"Power"
"52","Acea Spa",8,4,0.00124914294543436,9.90821086486081e-05,6.25902422458157e-06,"Power"
"53","Aep Texas Inc",2,1,0.000309836005054004,0.000309836005054004,0.000303342904295463,"Power"
"54","Aes Tiete Energia Sa",2,1,7.7113989073115e-07,7.7113989073115e-07,8.89526332893724e-09,"Power"
"55","Afren Plc",2,1,6.18143217167298e-07,6.18143217167298e-07,7.93642024694463e-10,"Oil&Gas"
"56","Aker Bp Asa",4,2,0.000425293827140919,0.000425293827140919,2.45466567879127e-07,"Oil&Gas"
"57","Alabama Power Co",2,1,0.000960516273379834,0.000960516273379834,0.000940387144287213,"Power"
"58","Alpiq Holding Ag",2,1,0.000285924578013113,0.000285924578013113,3.67102242169911e-07,"Power"
"59","Ameren Corp",2,1,9.16167243874036e-05,9.16167243874036e-05,8.96967518441505e-05,"Power"
"60","Antero Resources Corp",4,2,1.17609605662345e-05,1.17609605662345e-05,3.00708539881184e-08,"Oil&Gas"
"61","Apache Corp",2,1,0.00131422005942257,0.00131422005942257,0.00128667851123084,"Oil&Gas"
"62","Appalachian Power Co",2,1,0.000334289521390224,0.000334289521390224,0.000327283958739322,"Power"
"63","Avangrid Inc",7,3,0.00612608518052813,0.00162765221338145,4.01080662767828e-06,"Power"
"64","Avista Corp",2,1,9.62585447225847e-06,9.62585447225847e-06,9.42412955341136e-06,"Power"
"65","Axpo Holding Ag",2,1,8.58428023691544e-06,8.58428023691544e-06,1.10214677740715e-08,"Power"
"66","Berkshire Hathaway Energy Co",2,1,0.00241485095066939,0.00241485095066939,0.0023642439512123,"Power"
"67","Black Hills Corp",2,1,0.000557578154476853,0.000557578154476853,0.000545893227358235,"Power"
"68","Bulgarian Energy Holding Ead",2,1,1.554424959916e-05,1.554424959916e-05,2.14386691812506e-09,"Power"
"69","Bumi Resources Tbk Pt",2,1,1.15453355682975e-08,1.15453355682975e-08,1.59233566249883e-12,"Coal"
"70","Cenovus Energy Inc",4,2,0.000571833334129065,0.000568490595297967,0.00109539968820549,"Oil&Gas"
"71","Centrica Plc",8,4,0.0268249347947426,0.00119214939947373,0.0011741426523824,"Oil&Gas"
"72","Cgnpc International Ltd",2,1,1.59540814797269e-05,1.59540814797269e-05,2.20039103690836e-09,"Power"
"73","Chaparral Energy Inc",2,1,2.06267275701901e-07,2.06267275701901e-07,2.84484359214731e-11,"Oil&Gas"
"74","Chesapeake Energy Corp",2,1,8.10989425285289e-07,8.10989425285289e-07,1.11851870926747e-10,"Oil&Gas"
"75","Cimarex Energy Co",6,3,0.0016763464857011,0.00147559723339484,0.000493840260470549,"Oil&Gas"
"76","Citic Ltd",2,1,0.00017382812415944,0.00017382812415944,2.23180163715039e-07,"Power"
"77","Cleco Power Llc",2,1,1.87925672348062e-06,1.87925672348062e-06,1.83987394337215e-06,"Power"
"78","Cms Energy Corp",2,1,0.000355134685192485,0.000355134685192485,0.000347692279351351,"Power"
"79","Concho Resources Inc",2,1,0.000806524485301414,0.000806524485301414,0.000789622496307655,"Oil&Gas"
"80","Conocophillips",2,1,0.000939021195590698,0.000939021195590698,0.00091934252965801,"Oil&Gas"
"81","Consolidated Edison Inc",2,1,0.000248326521107701,0.000248326521107701,0.000243122448319939,"Power"
"82","Consumers Energy Co",2,1,0.000437372489841958,0.000437372489841958,0.000428206661470711,"Power"
"83","Copel Geracao E Transmissao Sa",2,1,2.27333275179399e-06,2.27333275179399e-06,2.62233787987959e-08,"Power"
"84","Diamondback Energy Inc",2,1,2.85094981093001e-05,2.85094981093001e-05,3.66037112017104e-08,"Oil&Gas"
"85","Dpl Inc",2,1,5.50948425428347e-06,5.50948425428347e-06,5.39402434708378e-06,"Power"
"86","Dte Electric Co",2,1,0.000529482935282751,0.000529482935282751,0.000518386787667112,"Power"
"87","Dte Energy Co",2,1,0.000859540983348228,0.000859540983348228,0.000841527950259956,"Power"
"88","Duke Energy Carolinas Llc",7,3,0.00266057796036021,0.00285058509985406,0.00197401848603483,"Power"
"89","Duke Energy Corp",2,1,0.00221774148366832,0.00221774148366832,0.00217126522308219,"Power"
"90","Duke Energy Florida Llc",2,1,0.00110738562270039,0.00110738562270039,0.00108417861541439,"Power"
"91","Duke Energy Indiana Llc",2,1,0.000629162034221381,0.000629162034221381,0.000615976954324239,"Power"
"92","Duke Energy Ohio Inc",2,1,0.00022933426961233,0.00022933426961233,0.000224528209323373,"Power"
"93","Duke Energy Progress Inc",2,1,7.56149069436753e-06,7.56149069436753e-06,7.40302776506806e-06,"Power"
"94","Ebn Bv",2,1,0.00011761844893372,0.00011761844893372,1.51011838940741e-07,"Oil&Gas"
"95","El Paso Electric Co",2,1,0.000173528498152973,0.000173528498152973,0.000169891935569521,"Power"
"96","Empresa Nacional Del Petroleo",4,2,0.00677775758619076,0.00677775758619076,2.23789752750571e-06,"Oil&Gas"
"97","Empresas Publicas De Medellin",2,1,1.62548032816809e-05,1.62548032816809e-05,2.24186666547799e-09,"Power"
"98","Encana Corp",2,1,0.000886380566274368,0.000886380566274368,0.000867805067515826,"Oil&Gas"
"99","Enel Americas Sa",2,1,6.90023672100192e-05,6.90023672100192e-05,6.75563140865469e-05,"Power"
"100","Enel Generacion Chile Sa",2,1,1.80331192473588e-06,1.80331192473588e-06,1.76552068732192e-06,"Power"
"101","Energias De Portugal Sa",6,3,0.0018712688303008,0.000263850465424871,1.36586845020435e-06,"Power"
"102","Energisa Sa",2,1,4.15867069248572e-05,4.15867069248572e-05,4.79711545889815e-07,"Power"
"103","Enerpeixe Sa",2,1,5.91621534178009e-06,5.91621534178009e-06,6.82448074705812e-08,"Power"
"104","Engie Energia Chile Sa",2,1,0.00256625637376672,0.00256625637376672,3.53938741658095e-07,"Power"
"105","Enquest Plc",2,1,3.20057160919259e-06,3.20057160919259e-06,3.69192770456927e-08,"Oil&Gas"
"106","Entergy Corp",9,4,0.00124167359116471,0.000359342009418516,0.000350970473465825,"Power"
"107","Entergy Mississippi Llc",4,2,0.00110243713187618,0.000407424980531896,1.95748684793216e-05,"Power"
"108","Entergy Texas Inc",2,1,3.10604671749736e-06,3.10604671749736e-06,3.04095462371719e-06,"Power"
"109","Eog Resources Inc",4,2,0.000422018839578319,0.00041959354434644,0.000794776073414541,"Oil&Gas"
"110","Equatorial Energia Sa",2,1,2.10546770993119e-05,2.10546770993119e-05,2.42870196906231e-07,"Power"
"111","Eskom Holdings Soc Ltd",6,3,3.9596960891771e-05,1.50135318170194e-05,2.83904892399896e-07,"Power"
"112","Evergy Inc",2,1,7.84529114489528e-05,7.84529114489528e-05,7.68088073082795e-05,"Power"
"113","Evergy Kansas Central Inc",2,1,0.000378463993340121,0.000378463993340121,0.000370532685157236,"Power"
"114","Eversource Energy",2,1,0.000691840822688445,0.000691840822688445,0.00067734221020535,"Power"
"115","Ewe Ag",4,2,0.00109298247599822,0.00109298247599822,9.30993440932965e-07,"Power"
"116","Extraction Oil & Gas Inc",2,1,3.9324539319823e-07,3.9324539319823e-07,5.42365061629173e-11,"Oil&Gas"
"117","Ferrari Nv",6,3,2.32041969106329e-05,4.45053111438574e-07,1.46643450913731e-08,"Automotive"
"118","Firstenergy Corp",2,1,0.00133872646742617,0.00133872646742617,0.00131067134891401,"Power"
"119","Florida Power & Light Co",7,3,0.00188305835119048,0.00204157742565041,0.00201165435186926,"Power"
"120","Frontera Energy Corp",2,1,8.72376819282577e-07,8.72376819282577e-07,1.20318436156619e-10,"Oil&Gas"
"121","Galp Energia Sgps Sa",2,1,0.000881787018732167,0.000881787018732167,1.13213769149308e-06,"Oil&Gas"
"122","Genneia Sa",2,1,1.14955873743853e-06,1.14955873743853e-06,1.58547437874985e-10,"Power"
"123","Georgia Power Co",2,1,0.000369536889251638,0.000369536889251638,0.000361792662574398,"Power"
"124","Gulf Power Co",2,1,4.44800554504761e-07,4.44800554504761e-07,4.35479059356542e-07,"Power"
"125","Haugaland Kraft As",2,1,0.0012112649929081,0.0012112649929081,1.40350267159228e-05,"Power"
"126","Hess Corp",2,1,0.000943168673648587,0.000943168673648587,0.000923403090790544,"Oil&Gas"
"127","Hidili Industry Intl Dev",2,1,1.73802255916699e-05,1.73802255916699e-05,2.23146951145566e-08,"Coal"
"128","Hollyfrontier Corp",4,2,0.000246077382039809,0.000245071346315663,0.000329863105039233,"Oil&Gas"
"129","Husky Energy Inc",2,1,0.000222945200866066,0.000222945200866066,0.000218273033560641,"Oil&Gas"
"130","Hydro-Quebec",2,1,0.000136072449628481,0.000136072449628481,0.000133220837448207,"Power"
"131","Indiana Michigan Power Co",2,1,0.000334687575376133,0.000334687575376133,0.000327673670877945,"Power"
"132","Inkia Energy Ltd",2,1,4.05213119092198e-07,4.05213119092198e-07,5.58870980081906e-11,"Power"
"133","Interstate Power & Light Co",2,1,0.000330435551484114,0.000330435551484114,0.000323510754833652,"Power"
"134","Ipalco Enterprises Inc",5,2,3.27422004735141e-06,1.19054033901752e-07,7.89021306085617e-06,"Power"
"135","Iren Spa",6,3,0.000168422619389048,5.26599425380645e-05,3.63054875789223e-06,"Power"
"136","Kentucky Utilities Co",2,1,0.000246315400246654,0.000246315400246654,0.000241153473659384,"Power"
"137","Korea National Oil Corp",2,1,0.0224634792036241,0.0224634792036241,3.84852101816314e-06,"Oil&Gas"
"138","Korea Resources Corp",2,1,0.000530870233219546,0.000530870233219546,6.81591118435508e-07,"Coal"
"139","Lyse As",3,1,0.0026856071731558,4.73917478028247e-05,4.66775007202496e-05,"Power"
"140","Marathon Oil Corp",4,2,0.000726053779316974,0.000722171022587853,0.00127251979358916,"Oil&Gas"
"141","Methanex Corp",2,1,0.000164909958591713,0.000164909958591713,0.000161454011058965,"Oil&Gas"
"142","Midamerican Energy Co",2,1,0.00151438800675488,0.00151438800675488,0.00148265162442684,"Power"
"143","Mississippi Power Co",2,1,0.000165218691322905,0.000165218691322905,0.000161756273810237,"Power"
"144","Murphy Oil Corp",6,3,0.000150083478636942,3.38111325121703e-06,5.73478956683409e-07,"Oil&Gas"
"145","National Grid Usa",2,1,8.98045110803585e-05,8.98045110803585e-05,8.79225163169846e-05,"Power"
"146","Noble Energy Inc",2,1,0.000838759492522368,0.000838759492522368,0.00082118196825697,"Oil&Gas"
"147","Northwestern Corp",2,1,0.000199835395364283,0.000199835395364283,0.000195647530377458,"Power"
"148","Nstar Electric Co",2,1,0.000261603330362876,0.000261603330362876,0.00025612102115701,"Power"
"149","Ntpc Ltd",6,3,4.64367722531853e-05,2.43893620834052e-05,3.00422708233833e-07,"Power"
"150","Oasis Petroleum Inc",2,1,1.63125398170009e-06,1.63125398170009e-06,2.24982970333645e-10,"Oil&Gas"
"151","Oglethorpe Power Corp",2,1,0.000376008993512703,0.000376008993512703,0.000368129133712128,"Power"
"152","Ohio Edison Co",2,1,8.72478156986712e-06,8.72478156986712e-06,8.54194005078821e-06,"Power"
"153","Pampa Energia Sa",2,1,7.28212441499266e-07,7.28212441499266e-07,1.00435247950581e-10,"Power"
"154","Petroleos De Venezuela Sa",6,3,5.77914096312303e-06,4.41164816939838e-06,1.08795705660931e-07,"Oil&Gas"
"155","Pnm Resources Inc",2,1,0.000108804389000223,0.000108804389000223,0.000106524221914326,"Power"
"156","Progress Energy Inc",2,1,0.000671498373198001,0.000671498373198001,0.000657426068736125,"Power"
"157","Pseg Power Llc",2,1,0.000456587513359487,0.000456587513359487,0.000447019003951363,"Power"
"158","Puget Energy Inc",6,3,0.00130731334538999,0.000727300114865732,0.000331691793265978,"Power"
"159","Puget Sound Energy Inc",2,1,0.000511413811905153,0.000511413811905153,0.000500696331186825,"Power"
"160","Range Resources Corp",2,1,4.09655959108588e-05,4.09655959108588e-05,5.25962553314079e-08,"Oil&Gas"
"161","Rochester Gas & Electric Corp",2,1,0.00124440527035758,0.00124440527035758,5.85646232585283e-07,"Power"
"162","Saudi Arabian Oil Co",2,1,8.98939469037824e-06,8.98939469037824e-06,1.03694587583646e-07,"Oil&Gas"
"163","Sm Energy Co",4,2,2.16878162847878e-05,2.16878162847878e-05,5.56835200783704e-08,"Oil&Gas"
"164","Sogn Og Fjordane Energi As",2,1,0.00101035513183523,0.00101035513183523,1.17070676944372e-05,"Power"
"165","Southern Co",7,3,0.00262047499238132,0.00155429470520196,0.00153205237487429,"Power"
"166","Southwestern Energy Co",4,2,2.84740331239292e-05,2.84740331239292e-05,7.26949130733224e-08,"Oil&Gas"
"167","Southwestern Public Service Co",2,1,0.000145874404468675,0.000145874404468675,0.000142817376909395,"Power"
"168","Statkraft As",4,2,0.000862619602781131,0.000922669891836773,2.06601916389283e-06,"Power"
"169","Stoneway Capital Corp",4,2,2.11851241452339e-06,2.11851241452339e-06,6.94857739324379e-10,"Power"
"170","Talen Energy Supply Llc",2,1,1.64990354432317e-06,1.64990354432317e-06,2.27555122825798e-10,"Power"
"171","Tampa Electric Co",2,1,0.000330437734602014,0.000330437734602014,0.000323512892200883,"Power"
"172","Tata Motors Ltd",2,1,0.000108131410344652,0.000108131410344652,1.38831308110546e-07,"Automotive"
"173","Tauron Polska Energia Sa",4,2,4.4327970429043e-05,4.97122254103912e-05,1.36413752286684e-07,"Power"
"174","Tesla Inc",4,2,7.16292152630192e-05,7.16292152630192e-05,1.01257393890642e-07,"Automotive"
"175","Toyota Motor Corp",2,1,0.000396367734759002,0.000396367734759002,0.000388061225517843,"Automotive"
"176","Tullow Oil Plc",6,3,3.71331680567171e-05,6.78611955552468e-06,1.33909821046419e-07,"Oil&Gas"
"177","Union Electric Co",2,1,0.000346096491570086,0.000346096491570086,0.000338843495290488,"Power"
"178","Unit Corp",2,1,2.27683649859494e-05,2.27683649859494e-05,2.92325965643345e-08,"Oil&Gas"
"179","Verbund Ag",2,1,9.39562147087834e-08,9.39562147087834e-08,3.89141394190337e-11,"Power"
"180","Wec Energy Group Inc",4,2,0.000111277733866678,0.000110774164126906,0.00016508195771626,"Power"
"181","Whiting Petroleum Corp",4,2,8.82658252574385e-05,8.82658252574385e-05,2.25931413551792e-07,"Oil&Gas"
"182","Wisconsin Electric Power Co",2,1,0.000143416302055441,0.000143416302055441,0.000140410787898037,"Power"
"183","Wisconsin Power & Light Co",2,1,7.15747550325795e-05,7.15747550325795e-05,7.00747934767447e-05,"Power"
"184","Wisconsin Public Service Corp",2,1,9.38894985368056e-05,9.38894985368056e-05,9.19218964369072e-05,"Power"
"185","Wpx Energy Inc",2,1,2.20634553712547e-05,2.20634553712547e-05,2.83275540461999e-08,"Oil&Gas"
"186","Xcel Energy Inc",2,1,0.000782509682373542,0.000782509682373542,0.000766110961342718,"Power"
