"","investor_name","portofolio_name","portfolio_value_usd","alignment_neutral","alignment_only_brown","alignment_emission_based","alignment_electric","alignment_hybrid","alignment_ice","alignment_grinding","alignment_integrated facility","alignment_coalcap","alignment_gascap","alignment_hydrocap","alignment_nuclearcap","alignment_oilcap","alignment_renewablescap","alignment_ac-electric arc furnace","alignment_bof shop","alignment_dc-electric arc furnace","alignment_open hearth meltshop","alignment_freight","alignment_mix","alignment_other","alignment_passenger","alignment_gas","alignment_oil","alignment_coal","exposure_green","exposure_brown","ratio_green_greenbrown","exposure_electric","exposure_hybrid","exposure_ice","exposure_grinding","exposure_integrated facility","exposure_coalcap","exposure_gascap","exposure_hydrocap","exposure_nuclearcap","exposure_oilcap","exposure_renewablescap","exposure_ac-electric arc furnace","exposure_bof shop","exposure_dc-electric arc furnace","exposure_open hearth meltshop","exposure_freight","exposure_mix","exposure_other","exposure_passenger","exposure_gas","exposure_oil","exposure_coal"
"1","AIG","AIG",3727907303.08917,-0.139116287032064,-0.299742172114233,-0.0938877452850403,0.856993553510193,-0.283080864337381,-0.177817112186523,NA,NA,-0.051330842555015,0.0420928278400866,-0.098339454881435,-0.977438203073172,-0.334217530596543,-0.228908957008786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0129167115232008,0.0126097186251504,0.506013236011975,8.02559661954512e-05,0.000698303070540505,0.00818923379526277,NA,NA,0.00407551393375127,0.00655578907846526,0.00157748967813832,0.00224218455499045,0.000344970896136367,0.0105606628083266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","AIG","Corporate Bond",3727907303.08917,-0.139116287032064,-0.299742172114233,-0.0938877452850403,0.856993553510193,-0.283080864337381,-0.177817112186523,NA,NA,-0.051330842555015,0.0420928278400866,-0.098339454881435,-0.977438203073172,-0.334217530596543,-0.228908957008786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0129167115232008,0.0126097186251504,0.506013236011975,8.02559661954512e-05,0.000698303070540505,0.00818923379526277,NA,NA,0.00407551393375127,0.00655578907846526,0.00157748967813832,0.00224218455499045,0.000344970896136367,0.0105606628083266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","AXA Assurances Luxembourg","AXA Assurances Luxembourg",95648824.0087634,-0.233478096041379,-0.312650792386635,-0.0457377473416225,NA,NA,NA,NA,NA,0.273285606097643,-0.702012809224543,-0.195694225152792,-1,-0.403434850796124,0.203774211141569,NA,NA,NA,NA,NA,NA,NA,NA,0.105039248190902,-0.148781948587687,NA,0.00209544290950082,0.00973142345392194,0.177176510253084,NA,NA,NA,NA,NA,0.00198923721667008,0.00212702500404542,0.000508087272246834,0,0.000409810609085575,0.00158735563725399,NA,NA,NA,NA,NA,NA,NA,NA,0.00659402690553225,0.00733237562816629,NA
"4","AXA Assurances Luxembourg","Mainf Fund P and C",95648824.0087634,-0.233478096041379,-0.312650792386635,-0.0457377473416225,NA,NA,NA,NA,NA,0.273285606097643,-0.702012809224543,-0.195694225152792,-1,-0.403434850796124,0.203774211141569,NA,NA,NA,NA,NA,NA,NA,NA,0.105039248190902,-0.148781948587687,NA,0.00209544290950082,0.00973142345392194,0.177176510253084,NA,NA,NA,NA,NA,0.00198923721667008,0.00212702500404542,0.000508087272246834,0,0.000409810609085575,0.00158735563725399,NA,NA,NA,NA,NA,NA,NA,NA,0.00659402690553225,0.00733237562816629,NA
"5","AXA Assurances vie Luxembourg","AXA Assurances vie Luxembourg",248178945.977041,-0.267235010924362,-0.343867369412805,-0.0653202193034834,NA,NA,NA,NA,NA,0.191704708245878,-0.734784404389883,-0.226873785135491,-1,-0.476381819936041,0.152197914217427,NA,NA,NA,NA,NA,NA,NA,NA,0.105039248190902,-0.148781948587687,NA,0.00343960544616767,0.0104851434756199,0.247013821612671,NA,NA,NA,NA,NA,0.00344493701193255,0.00327934437325784,0.000685664769334647,0,0.000573571412068711,0.00275394067683302,NA,NA,NA,NA,NA,NA,NA,NA,0.00581546386614885,0.00646663505161868,NA
"6","AXA Assurances vie Luxembourg","LIFE TG EUR",170247945.249954,-0.25455542989142,-0.332119724463045,-0.0582756342660623,NA,NA,NA,NA,NA,0.220421823723917,-0.722368407810062,-0.214340375130865,-1,-0.447029062295342,0.170615282777779,NA,NA,NA,NA,NA,NA,NA,NA,0.105039248190902,-0.148781948587687,NA,0.00331607577256414,0.00915309776543682,0.265941905649007,NA,NA,NA,NA,NA,0.00325798416834695,0.00323621799857963,0.000713248723970513,0,0.000587856797146023,0.00260282704859363,NA,NA,NA,NA,NA,NA,NA,NA,0.00477283160439378,0.00530725679994385,NA
"7","AXA Assurances vie Luxembourg","Mainf Fund Life",71245793.7270868,-0.293783466767892,-0.368559595429879,-0.0788494343451966,NA,NA,NA,NA,NA,0.138830233224067,-0.760696277202133,-0.256424851857993,-1,-0.545748828204423,0.11751469029413,NA,NA,NA,NA,NA,NA,NA,NA,0.105039248190901,-0.148781948587687,NA,0.00405753873333124,0.0146520336759609,0.216869666744284,NA,NA,NA,NA,NA,0.00421492568966356,0.00369010929148812,0.000684088526343448,0,0.00059325518691466,0.0033734502069878,NA,NA,NA,NA,NA,NA,NA,NA,0.00885260569083275,0.00984385279938266,NA
"8","Baloise Assurances Luxembourg S.A.","Baloise Assurances Luxembourg S.A.",93144380.6375536,-0.0669917764997343,-0.00791587365967615,-0.0865804895289586,NA,NA,NA,NA,NA,0.397868472588416,0.0674482124046694,-0.0712944627591757,-0.258249815257619,-0.210819411296738,-0.417144507280642,NA,NA,NA,NA,NA,NA,NA,NA,0.105039248190902,-0.148781948587687,NA,0.00607335761050151,0.0081608533830775,0.426673288265937,NA,NA,NA,NA,NA,0.00177116089478803,0.00487940321628949,0.004470281036621,0.0121324218845151,0.000635683918041899,0.00160307657388051,NA,NA,NA,NA,NA,NA,NA,NA,0.0051745967815842,0.00575400857024757,NA
"9","Baloise Assurances Luxembourg S.A.","BL NON VIE BONDSSACH",91319542.8352528,-0.0669917764997343,-0.00791587365967616,-0.0865804895289586,NA,NA,NA,NA,NA,0.397868472588416,0.0674482124046694,-0.0712944627591756,-0.258249815257619,-0.210819411296738,-0.417144507280642,NA,NA,NA,NA,NA,NA,NA,NA,0.105039248190902,-0.148781948587687,NA,0.00619472147425331,0.00832393166063022,0.426673288265937,NA,NA,NA,NA,NA,0.00180655399088135,0.00497690829751637,0.00455961063211898,0.0123748639883731,0.000648386785445104,0.00163511084213432,NA,NA,NA,NA,NA,NA,NA,NA,0.00527800071381516,0.00586899088430376,NA
"10","Baloise Vie Luxembourg S.A.","Baloise Vie Luxembourg S.A.",192845889.926659,-0.0730227984737038,-0.0161910346792923,-0.0885974972856872,NA,NA,NA,NA,NA,0.305790501445587,0.0762831916765144,-0.073644401280309,-0.255546184349903,-0.210819411296738,-0.413391778433567,NA,NA,NA,NA,NA,NA,NA,NA,0.137735896037326,-0.150590201588541,NA,0.0189309648938088,0.0266438141149474,0.415382483591892,NA,NA,NA,NA,NA,0.00562356271069641,0.00701106920173355,0.0053125319677465,0.0109408776692947,0.000529684530342653,0.0136184329260623,NA,NA,NA,NA,NA,NA,NA,NA,0.0171263569986487,0.0204905668739084,NA
"11","Baloise Vie Luxembourg S.A.","BVL OBLIGATIONS LEBEN",191097497.418263,-0.0730227984737037,-0.0161910346792923,-0.0885974972856872,NA,NA,NA,NA,NA,0.305790501445587,0.0762831916765143,-0.073644401280309,-0.255546184349903,-0.210819411296738,-0.413391778433567,NA,NA,NA,NA,NA,NA,NA,NA,0.137735896037326,-0.150590201588541,NA,0.0191041684032435,0.0268875841570621,0.415382483591892,NA,NA,NA,NA,NA,0.00567501390731964,0.00707521499659618,0.00536113747654963,0.0110409781353432,0.000534530729153081,0.0137430309266939,NA,NA,NA,NA,NA,NA,NA,NA,0.0172830497585073,0.0206780395205894,NA
"12","Cardif Lux Vie","Cardif Lux Vie",4524118757.24869,-0.0855830579171636,-0.0411112848151056,-0.0899403524178061,NA,NA,NA,NA,NA,0.241814998355507,0.0477733432048599,-0.0775665458518152,-0.258602559365431,-0.238181159946501,-0.36043020859486,NA,NA,NA,NA,NA,NA,NA,NA,0.099419927123498,-0.138892258262568,NA,0.0140181208826256,0.0104940024747453,0.571885212808799,NA,NA,NA,NA,NA,0.00664492455248274,0.0106153130638015,0.00367020251954086,0.00573215259499942,0.00094213288137571,0.0103479183630847,NA,NA,NA,NA,NA,NA,NA,NA,0.00277353809446369,0.00290694504088687,NA
"13","Cardif Lux Vie","INVXE",4524118757.24869,-0.0855830579171636,-0.0411112848151056,-0.0899403524178061,NA,NA,NA,NA,NA,0.241814998355507,0.0477733432048599,-0.0775665458518152,-0.258602559365431,-0.238181159946501,-0.36043020859486,NA,NA,NA,NA,NA,NA,NA,NA,0.099419927123498,-0.138892258262568,NA,0.0140181208826256,0.0104940024747453,0.571885212808799,NA,NA,NA,NA,NA,0.00664492455248274,0.0106153130638015,0.00367020251954086,0.00573215259499942,0.00094213288137571,0.0103479183630847,NA,NA,NA,NA,NA,NA,NA,NA,0.00277353809446369,0.00290694504088687,NA
"14","CNA Insurance Company Europe S.A.","CNA Insurance Company Europe S.A.",454166719.04746,-0.0194717297371454,-0.0511327439881469,-0.0752406950360322,0.862008271171826,-0.287374470697737,-0.179993589423205,NA,NA,0.381474923525826,0.00929940732820204,-0.0748560261173314,-0.258341544349674,-0.218846702172528,-0.35603759354833,NA,NA,NA,NA,NA,NA,NA,NA,0.257680396167556,-0.349202098993206,NA,0.00773680629428481,0.0194806103081326,0.284259391965864,0.000109511760528791,0.000721911534777821,0.00948928130731368,NA,NA,0.00382790613302926,0.00809821169162447,0.0036737564489658,0.00479919657756191,0.00133341290009233,0.00323162655001239,NA,NA,NA,NA,NA,NA,NA,NA,0.00511946677308465,0.00483000996769736,NA
"15","CNA Insurance Company Europe S.A.","EQQ02",454166719.04746,-0.0194717297371454,-0.0511327439881469,-0.0752406950360322,0.862008271171826,-0.287374470697737,-0.179993589423205,NA,NA,0.381474923525826,0.00929940732820204,-0.0748560261173314,-0.258341544349674,-0.218846702172528,-0.35603759354833,NA,NA,NA,NA,NA,NA,NA,NA,0.257680396167556,-0.349202098993206,NA,0.00773680629428481,0.0194806103081326,0.284259391965864,0.000109511760528791,0.000721911534777821,0.00948928130731368,NA,NA,0.00382790613302926,0.00809821169162447,0.0036737564489658,0.00479919657756191,0.00133341290009233,0.00323162655001239,NA,NA,NA,NA,NA,NA,NA,NA,0.00511946677308465,0.00483000996769736,NA
"16","DKVL","DKVL",60835836.1701578,-0.101293249161434,-0.0712418721043402,-0.0525575320425895,NA,NA,NA,NA,NA,-0.0650380943623844,0.0533325487418672,-0.0890170545549675,-0.118343392927707,-0.319320870724168,-0.293877706110465,NA,NA,NA,NA,NA,NA,NA,NA,-0.0312505355535176,0.0531691121998681,NA,0.0126913269986803,0.0102725910496411,0.552663834280143,NA,NA,NA,NA,NA,0.00481462797688991,0.0103175893203369,0.00728692592990635,0.000940672497860631,0.000392844640381369,0.00540440106877395,NA,NA,NA,NA,NA,NA,NA,NA,0.00517801255954898,0.00506511843236985,NA
"17","DKVL","RT-DKVL",60835836.1701578,-0.101293249161434,-0.0712418721043402,-0.0525575320425895,NA,NA,NA,NA,NA,-0.0650380943623844,0.0533325487418672,-0.0890170545549675,-0.118343392927707,-0.319320870724168,-0.293877706110465,NA,NA,NA,NA,NA,NA,NA,NA,-0.0312505355535176,0.0531691121998681,NA,0.0126913269986803,0.0102725910496411,0.552663834280143,NA,NA,NA,NA,NA,0.00481462797688991,0.0103175893203369,0.00728692592990635,0.000940672497860631,0.000392844640381369,0.00540440106877395,NA,NA,NA,NA,NA,NA,NA,NA,0.00517801255954898,0.00506511843236985,NA
"18","FOYER","FOYER",2655429617.89094,-0.20737768713325,-0.133660036583985,-0.121919550754508,-0.122823059380122,-0.93440618153846,-0.522706517470417,NA,NA,0.0563475258888001,0.00727206830775673,-0.0522888940199837,-0.198551074832576,-0.21406132678193,-0.236016167439286,NA,NA,NA,NA,NA,NA,NA,NA,0.0110065378815587,-0.0749274690810906,NA,0.00329349989158363,0.0304566639177375,0.0975847083347794,0.000114590636316594,3.11944319902992e-05,0.00754772331465137,NA,NA,0.00165952710109916,0.00121069853884551,0.00238908183575017,0.0018747804705367,0.00188795086463239,0.000758632987526565,NA,NA,NA,NA,NA,NA,NA,NA,0.0127353051365785,0.0193614626373546,NA
"19","GB Life Luxembourg","GB Life Luxembourg",3052222.54051954,0.00581215779258842,0.00581215779258842,0.00991999610889361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00702483694586528,0.0186491525310421,NA,0,0.172226651851768,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0834987229032108,0.172226651851768,NA
"20","GB Life Luxembourg","Universal Life",3052222.54051954,0.00581215779258842,0.00581215779258842,0.00991999610889361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00702483694586528,0.0186491525310421,NA,0,0.172226651851768,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0834987229032108,0.172226651851768,NA
"21","GREENSTARS BNP PARIBAS","Greenstars",44166865.5593109,-0.0799767055754331,0.00419844526005447,-0.11849563688503,NA,NA,NA,NA,NA,0.4480972797755,0.0377097956287604,-0.0694627409599785,-0.258193883067304,-0.210819411296738,-0.427191273532838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00431902811188938,0.00184646591830083,0.700516145298439,NA,NA,NA,NA,NA,0.00132679669224989,0.000885831372557898,0.00333529502734994,0.0125583523281049,0.00051966922605094,0.00098373308453944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","GREENSTARS BNP PARIBAS","GREENSTARS BNP PARIBAS",44166865.5593109,-0.0799767055754331,0.00419844526005447,-0.11849563688503,NA,NA,NA,NA,NA,0.4480972797755,0.0377097956287604,-0.0694627409599785,-0.258193883067304,-0.210819411296738,-0.427191273532838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00431902811188938,0.00184646591830083,0.700516145298439,NA,NA,NA,NA,NA,0.00132679669224989,0.000885831372557898,0.00333529502734994,0.0125583523281049,0.00051966922605094,0.00098373308453944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","KBC Group Re","Bonds",76253529.7012355,-0.0140901610611482,-0.0496073817821115,0.00833952035330695,0.862008271171826,-0.287374470697737,-0.179993589423205,NA,NA,0.491689412074561,-0.0907028824976413,-0.0705535749510332,-0.258210437767534,-0.210819411296738,-0.382854766162832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0183629004173592,0.0390725368941679,0.319713773880743,0.000311728350465915,0.00205494177823433,0.0270115099488171,NA,NA,0.00801427880886267,0.0136122681452172,0.00979675098882495,0.0205666779224117,0.00404674813648812,0.00619947929983401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","KBC Group Re","KBC Group Re",76253529.7012355,-0.0140901610611482,-0.0496073817821115,0.00833952035330695,0.862008271171826,-0.287374470697737,-0.179993589423205,NA,NA,0.491689412074561,-0.0907028824976413,-0.0705535749510332,-0.258210437767534,-0.210819411296738,-0.382854766162832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0183629004173592,0.0390725368941679,0.319713773880743,0.000311728350465915,0.00205494177823433,0.0270115099488171,NA,NA,0.00801427880886267,0.0136122681452172,0.00979675098882495,0.0205666779224117,0.00404674813648812,0.00619947929983401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","La Luxembourgeoise-Vie S.A. dAssurances","La Luxembourgeoise-Vie S.A. dAssurances",731008968.471797,-0.0225510292923798,-0.048287385271343,-0.0503307455808642,0.862008271171827,-0.287374470697737,-0.179993589423205,NA,NA,0.404159008982158,-0.028951584933217,-0.0707483928421044,-0.258201770626642,-0.223925878628056,-0.413935032948762,NA,NA,NA,NA,NA,NA,NA,NA,0.149489774405034,-0.200587656675472,NA,0.00684809306724537,0.0267917341961052,0.203570993799547,0.000127273153260067,0.000838996259053219,0.0110283201395169,NA,NA,0.00399155796304629,0.002295470434009,0.00273928977527075,0.010300262330542,0.000507212160675401,0.00314253387966133,NA,NA,NA,NA,NA,NA,NA,NA,0.0113115007602352,0.0112646439328666,NA
"26","La Luxembourgeoise-Vie S.A. dAssurances","RT-LV",672519758.750841,-0.0225510292923797,-0.048287385271343,-0.0503307455808642,0.862008271171827,-0.287374470697737,-0.179993589423205,NA,NA,0.404159008982158,-0.028951584933217,-0.0707483928421044,-0.258201770626642,-0.223925878628056,-0.413935032948762,NA,NA,NA,NA,NA,NA,NA,NA,0.149489774405034,-0.200587656675472,NA,0.00744367341471756,0.0291218179442686,0.203570993799547,0.000138342130871524,0.000911963971172205,0.0119874558691617,NA,NA,0.00433870474613502,0.00249510806528453,0.00297752648440459,0.0111960786925043,0.000551324527714053,0.00341584082826924,NA,NA,NA,NA,NA,NA,NA,NA,0.0122952647784895,0.0122443328012578,NA
"27","La Luxembourgeoise S.A. dAssurances","La Luxembourgeoise S.A. dAssurances",281231295.363488,0.131546737016961,-0.179993589423205,0.264679207390071,0.862008271171826,-0.287374470697737,-0.179993589423205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000669708335256726,0.00764358037954686,0.0805587726147617,8.82113109516898e-05,0.000581497024305037,0.00764358037954686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","La Luxembourgeoise S.A. dAssurances","RT-LN",281231295.363488,0.131546737016961,-0.179993589423205,0.264679207390071,0.862008271171826,-0.287374470697737,-0.179993589423205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000669708335256726,0.00764358037954686,0.0805587726147617,8.82113109516898e-05,0.000581497024305037,0.00764358037954686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","La Mondiale","La Mondiale",516041011.394065,-0.200399673430474,-0.0951499887342937,-0.126602304563973,-0.175130310094797,-0.891553053070404,-0.494716968453879,NA,NA,0.271089299159049,0.0578790716520931,-0.0759527497749445,-0.263272481273982,-0.223238559413714,-0.39571037365501,NA,NA,NA,NA,NA,NA,NA,NA,0.088878836452273,-0.102669119261896,NA,0.00557298927575898,0.0229872101571564,0.19513131513137,0.000190416485500265,6.59619163791438e-05,0.0103488322287979,NA,NA,0.00339735378621075,0.00497502931030732,0.00284988374532442,0.00406331544002069,0.000295135033472107,0.00246672712855516,NA,NA,NA,NA,NA,NA,NA,NA,0.00679835760251423,0.00894588910867563,NA
"30","La Mondiale","Portfolio",516041011.394065,-0.200399673430474,-0.0951499887342937,-0.126602304563973,-0.175130310094797,-0.891553053070404,-0.494716968453879,NA,NA,0.271089299159049,0.0578790716520931,-0.0759527497749445,-0.263272481273982,-0.223238559413714,-0.39571037365501,NA,NA,NA,NA,NA,NA,NA,NA,0.088878836452273,-0.102669119261896,NA,0.00557298927575898,0.0229872101571564,0.19513131513137,0.000190416485500265,6.59619163791438e-05,0.0103488322287979,NA,NA,0.00339735378621075,0.00497502931030732,0.00284988374532442,0.00406331544002069,0.000295135033472107,0.00246672712855516,NA,NA,NA,NA,NA,NA,NA,NA,0.00679835760251423,0.00894588910867563,NA
"31","Lalux Group Re S.A. de Reassurance","Lalux Group Re S.A. de Reassurance",45298884.8743998,-0.584689324120181,-0.514840434222811,-0.487824327884395,-0.283844585620253,-0.955382952517479,-0.514840434222811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00199031636213206,0.0777003499085147,0.0249755266868082,0.00180643924160273,0.000183877120529329,0.0777003499085147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","Lalux Group Re S.A. de Reassurance","R-GR",45298884.8743998,-0.584689324120181,-0.514840434222811,-0.487824327884395,-0.283844585620253,-0.955382952517479,-0.514840434222811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00199031636213206,0.0777003499085147,0.0249755266868082,0.00180643924160273,0.000183877120529329,0.0777003499085147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","Liberty Mutual Insurance Europe Limited","EURO",340854436,-0.0397411870006518,-0.0738512123807219,-0.0465897767954596,0.862008271171827,-0.287374470697737,-0.179993589423205,NA,NA,0.00938018791994381,0.048327656272958,-0.0963303091151289,-0.161612764215576,-0.230559646882709,-0.398498061701077,NA,NA,NA,NA,NA,NA,NA,NA,0.0704694505693413,-0.0729697809058066,NA,0.00597215389013854,0.0137344200173132,0.303053890452275,1.73126157647045e-05,0.000114126345493557,0.0015001519504704,NA,NA,0.00690811906808302,0.0114990898785604,0.00272840902899179,0.00151078048264244,0.00107000911646211,0.00311230589988849,NA,NA,NA,NA,NA,NA,NA,NA,0.00254473684151295,0.00425613988229768,NA
"34","Liberty Mutual Insurance Europe Limited","Liberty Mutual Insurance Europe Limited",1411542191,-0.031515735494394,-0.0597564901144811,-0.0482510394481599,0.862008271171827,-0.287374470697737,-0.179993589423205,NA,NA,0.0778112811996146,0.0382422413026293,-0.0895571037124738,-0.212000210292529,-0.16007569033917,-0.413454356398582,NA,NA,NA,NA,NA,NA,NA,NA,0.134215830255537,-0.116495293504245,NA,0.00509810718769977,0.0186046463680283,0.215085018528058,4.18059192264204e-06,2.7558844060048e-05,0.000362251621136197,NA,NA,0.00423065961123774,0.0113080338628982,0.00189510458442002,0.00267928620258443,0.000832039043782441,0.00317126316729707,NA,NA,NA,NA,NA,NA,NA,NA,0.00967042075596375,0.0131796960918719,NA
