"","investor_name","portofolio_name","portfolio_value_usd","alignment_neutral","alignment_only_brown","alignment_emission_based","alignment_electric","alignment_hybrid","alignment_ice","alignment_coalcap","alignment_gascap","alignment_hydrocap","alignment_nuclearcap","alignment_oilcap","alignment_renewablescap","alignment_freight","alignment_mix","alignment_other","alignment_passenger","alignment_gas","alignment_oil","alignment_coal","alignment_grinding","alignment_integrated facility","alignment_ac-electric arc furnace","alignment_bof shop","alignment_dc-electric arc furnace","alignment_open hearth meltshop","exposure_green","exposure_brown","ratio_green_greenbrown","exposure_electric","exposure_hybrid","exposure_ice","exposure_coalcap","exposure_gascap","exposure_hydrocap","exposure_nuclearcap","exposure_oilcap","exposure_renewablescap","exposure_freight","exposure_mix","exposure_other","exposure_passenger","exposure_gas","exposure_oil","exposure_coal","exposure_grinding","exposure_integrated facility","exposure_ac-electric arc furnace","exposure_bof shop","exposure_dc-electric arc furnace","exposure_open hearth meltshop","market_share_delta_automotive","market_share_delta_power","market_share_delta_aviation","market_share_delta_oil&gas","market_share_delta_coal","market_share_delta_cement","market_share_delta_steel"
"23","Platform Sample Portfolios","Mixed Portfolio",757348092.513606,-0.210183477618215,-0.140423439994315,-0.160789726475678,-0.456982018829391,-0.691740023077597,-0.316152483820246,0.0262925339461984,0.00866059900967553,-0.0402110173958996,-0.296782629844758,-0.211926187243316,-0.209881152161174,NA,NA,NA,NA,-0.0162640331315014,-0.091357421739456,-0.22585789713112,NA,NA,NA,NA,NA,NA,0.00734847931147644,0.018633811192491,0.282826462522785,0.000409943865221916,0.00026633601641656,0.0104266880567737,0.00276511387663232,0.00368927467560402,0.00333583333186305,0.00164249080367061,0.000963820752394203,0.00293345178601689,NA,NA,NA,NA,0.00229130534068417,0.00447818850669075,0.000402914311958017,NA,NA,NA,NA,NA,NA,-1.9064960654805,-1.53276718407395,NA,-1.23532908887032,-0.575624131206439,NA,NA
"24","Platform Sample Portfolios","MSCI ACWI ETF",743618505.931696,-0.121703879443707,-0.108660836745716,-0.150886383717599,0.27348225894796,-0.639185430202978,-0.218551692704683,0.0661747735618061,0.0440990826840982,-0.095863405098531,-0.10721245714496,-0.157377369764219,-0.129593283005206,NA,NA,NA,NA,-0.00539823528868463,-0.164084213558011,-0.326936581751074,NA,NA,NA,NA,NA,NA,0.0153223676137368,0.0411873628159458,0.271145650443388,0.00146326537478318,0.000208925164502728,0.00704730864512609,0.0071748405188212,0.0114959807351707,0.00259500012437519,0.00322033015617568,0.00178982890402324,0.00849237757333703,NA,NA,NA,NA,0.0172865667153001,0.0251753847479752,0.00256279937673869,NA,NA,NA,NA,NA,NA,-1.9064960654805,-1.53276718407395,NA,-1.23532908887032,-0.575624131206439,NA,NA
"25","Platform Sample Portfolios","Platform Sample Portfolios",1625439470.87965,-0.165981168323392,-0.127388600755214,-0.170829851439427,-0.0819393216026412,-0.667686343736103,-0.267946905618038,0.0566192485578237,0.03649390346554,-0.0729396015730861,-0.180138659135864,-0.178549415374383,-0.150099946927159,NA,NA,NA,NA,-0.00596208638010005,-0.159687068640139,-0.319937822916555,NA,NA,NA,NA,NA,NA,0.00973211048250447,0.0256395221216783,0.275138854669479,0.000793391125803972,0.000210145681731004,0.00776120326472339,0.00424213308812146,0.00645157402282325,0.00262292978699231,0.00373201902103027,0.00118596081754367,0.00486292947544906,NA,NA,NA,NA,0.00818364974570461,0.0124502249512898,0.00124271441252812,NA,NA,NA,NA,NA,NA,-1.9064960654805,-1.53276718407395,NA,-1.23532908887032,-0.575624131206439,NA,NA
"26","R+V Luxembourg Lebensversicherung S.A.","Portfolio",329700.3099717,-0.188369161864724,-0.124450429189791,-0.192584994399666,-0.812419918319662,-0.37861510545095,-0.251614220926574,0.113966098948786,-0.0430904698567118,-0.0579977591405657,-0.0852602112267137,-0.20993832687806,-0.0157937259471787,NA,NA,NA,NA,0.0449680819831346,-0.168090167292228,-0.396544218269965,NA,NA,NA,NA,NA,NA,0.00617006349933612,0.0312380490380151,0.164939182461437,0.00035893307652733,0.000512403141303041,0.0066077822245262,0.00298487775269079,0.005673561167858,0.00112627824693396,0.000902862244060026,0.00149638248679893,0.00414733398773385,NA,NA,NA,NA,0.0108833562522705,0.0201490065739992,2.51150468379404e-05,NA,NA,NA,NA,NA,NA,-0.22928048677848,-0.1021424284739,NA,-0.304829037282654,-0.0830093837722739,NA,NA
"27","R+V Luxembourg Lebensversicherung S.A.","R+V Luxembourg Lebensversicherung S.A.",329700.3099717,-0.188369161864724,-0.124450429189791,-0.192584994399666,-0.812419918319662,-0.37861510545095,-0.251614220926574,0.113966098948786,-0.0430904698567118,-0.0579977591405657,-0.0852602112267137,-0.20993832687806,-0.0157937259471787,NA,NA,NA,NA,0.0449680819831346,-0.168090167292228,-0.396544218269965,NA,NA,NA,NA,NA,NA,0.00617006349933612,0.0312380490380151,0.164939182461437,0.00035893307652733,0.000512403141303041,0.0066077822245262,0.00298487775269079,0.005673561167858,0.00112627824693396,0.000902862244060026,0.00149638248679893,0.00414733398773385,NA,NA,NA,NA,0.0108833562522705,0.0201490065739992,2.51150468379404e-05,NA,NA,NA,NA,NA,NA,-0.22928048677848,-0.1021424284739,NA,-0.304829037282654,-0.0830093837722739,NA,NA
"28","SG LIFE","Portefeuille SG life",232479398.126639,-0.15338859423072,-0.142822766366061,-0.156364677659134,0.253299851885377,-0.771837077503245,-0.273973904586522,0.115907824106256,-0.0053562889816472,-0.0536901747399094,-0.284775727335199,-0.204577766383035,-0.125853599482376,NA,NA,NA,NA,-0.000927683133854929,-0.155955217466163,-0.33292336714832,NA,NA,NA,NA,NA,NA,0.00836709321083653,0.0434985425451454,0.161322484317017,0.00041304257411223,0.000489583841215973,0.019279579981393,0.00194438182199141,0.00461907722727521,0.00261175593472284,0.00318489821364478,0.00126264922069003,0.0047742414267299,NA,NA,NA,NA,0.0148614676142938,0.021011931521071,7.84694340555866e-05,NA,NA,NA,NA,NA,NA,-0.906760850590994,-0.474504549314537,NA,-0.41598438364892,-0.122014731109052,NA,NA
"29","SG LIFE","SG LIFE",232479398.126639,-0.15338859423072,-0.142822766366061,-0.156364677659134,0.253299851885377,-0.771837077503245,-0.273973904586522,0.115907824106256,-0.0053562889816472,-0.0536901747399094,-0.284775727335199,-0.204577766383035,-0.125853599482376,NA,NA,NA,NA,-0.000927683133854929,-0.155955217466163,-0.33292336714832,NA,NA,NA,NA,NA,NA,0.00836709321083653,0.0434985425451454,0.161322484317017,0.00041304257411223,0.000489583841215973,0.019279579981393,0.00194438182199141,0.00461907722727521,0.00261175593472284,0.00318489821364478,0.00126264922069003,0.0047742414267299,NA,NA,NA,NA,0.0148614676142938,0.021011931521071,7.84694340555866e-05,NA,NA,NA,NA,NA,NA,-0.906760850590994,-0.474504549314537,NA,-0.41598438364892,-0.122014731109052,NA,NA
"30","SURASSUR","SURASSUR",3495011.81922787,-0.0442233618324467,-0.0538641067812489,-0.0107078697574653,0.511760374559913,-0.616092651153214,-0.159535980300953,0.131748279892378,-0.0419134920158511,-0.0280002995265571,-0.0759569701613652,-0.208807680189025,0.0325650883804892,NA,NA,NA,NA,0.0357861249278175,-0.112233136402993,0,NA,NA,NA,NA,NA,NA,0.0442120724465266,0.100353465771048,0.305827190848116,0.00053298920580911,0.00204414502711109,0.040485990349646,0.0045958577587415,0.0310397798261978,0.0140525634381442,0.00281969894256203,0.00996573047530722,0.0275823747754622,NA,NA,NA,NA,0.0314717210922453,0.0453058871873529,0,NA,NA,NA,NA,NA,NA,-0.203908288848854,-0.05909615248638,NA,-0.0561620169871546,0,NA,NA
"31","SURASSUR","SURASSUR PORTEFEUILLE BCEE",3495011.81922787,-0.0442233618324467,-0.0538641067812489,-0.0107078697574653,0.511760374559913,-0.616092651153214,-0.159535980300953,0.131748279892378,-0.0419134920158511,-0.0280002995265571,-0.0759569701613652,-0.208807680189025,0.0325650883804892,NA,NA,NA,NA,0.0357861249278175,-0.112233136402993,0,NA,NA,NA,NA,NA,NA,0.0442120724465266,0.100353465771048,0.305827190848116,0.00053298920580911,0.00204414502711109,0.040485990349646,0.0045958577587415,0.0310397798261978,0.0140525634381442,0.00281969894256203,0.00996573047530722,0.0275823747754622,NA,NA,NA,NA,0.0314717210922453,0.0453058871873529,0,NA,NA,NA,NA,NA,NA,-0.203908288848854,-0.05909615248638,NA,-0.0561620169871546,0,NA,NA
"32","Swiss Life Luxembourg","Merged Portfolios",1456628475.60497,-0.127067509536994,-0.145864199901778,-0.154616235296397,0.358734318755647,-0.716482790047603,-0.204578595780498,0.0860574132956437,-0.0412602260901111,-0.0473324163111463,-0.199595747633255,-0.209502501506711,0.0471843723733966,NA,NA,NA,NA,-0.0156812836441884,-0.185909091208972,-0.39644356664613,NA,NA,NA,NA,NA,NA,0.049050511055768,0.0144803385941224,0.772073903089262,0.000111089351041957,0.000103555540864816,0.00318367173221369,0.000510357571292343,0.00194880653052279,0.00113406610820053,0.000341822738772163,0.000590213300241168,0.00240252918294474,NA,NA,NA,NA,0.00785714039911982,0.0101960959903752,0.0452992708727159,NA,NA,NA,NA,NA,NA,-0.581669926604212,-0.204054399662644,NA,-0.45802986876496,-0.122014731109052,NA,NA
"33","Swiss Life Luxembourg","Swiss Life Luxembourg",1456628475.60497,-0.127067509536994,-0.145864199901778,-0.154616235296397,0.358734318755647,-0.716482790047603,-0.204578595780498,0.0860574132956437,-0.0412602260901111,-0.0473324163111463,-0.199595747633255,-0.209502501506711,0.0471843723733966,NA,NA,NA,NA,-0.0156812836441884,-0.185909091208972,-0.39644356664613,NA,NA,NA,NA,NA,NA,0.049050511055768,0.0144803385941224,0.772073903089262,0.000111089351041957,0.000103555540864816,0.00318367173221369,0.000510357571292343,0.00194880653052279,0.00113406610820053,0.000341822738772163,0.000590213300241168,0.00240252918294474,NA,NA,NA,NA,0.00785714039911982,0.0101960959903752,0.0452992708727159,NA,NA,NA,NA,NA,NA,-0.581669926604212,-0.204054399662644,NA,-0.45802986876496,-0.122014731109052,NA,NA
"34","Swiss Re Europe S.A.","SRE  2",153951123.522767,-0.413964174663328,-0.245577232863549,-0.309841353328603,-0.633867358390265,-0.617002886825388,-0.283435098415352,0,0.058937431351035,-0.988716489553306,-1,-0.210819411296738,-0.76336549828259,NA,NA,NA,NA,-0.11353128080274,-0.190249850384924,-0.225519653359673,NA,NA,NA,NA,NA,NA,0.00081356975164424,0.034046914426312,0.0233378787136495,0.000196913748297705,0.000616656003346535,0.0130556760344081,0,0,0,0,0,0,NA,NA,NA,NA,0.00776172487793137,0.0209912383919039,0,NA,NA,NA,NA,NA,NA,-0.0343562973377431,-1.35104023752561e-06,NA,-0.0492448942565097,0,NA,NA
"35","Swiss Re Europe S.A.","SRE  6",45744166.6082387,-0.165846046629063,-0.0340450605750939,0.138462949158975,NA,NA,NA,0,0,-1,-1,0,-0.122498009581942,NA,NA,NA,NA,0.422476539355203,0.373253097194233,NA,NA,NA,NA,NA,NA,NA,0.033243342545148,0,1,NA,NA,NA,0,0,0,0,0,0.033243342545148,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,-0.0343562973377431,-1.35104023752561e-06,NA,-0.0492448942565097,0,NA,NA
"36","Swiss Re Europe S.A.","Swiss Re Europe S.A.",199695290.131006,-0.348842011480024,-0.226591985370336,-0.237469008680542,-0.633867358390265,-0.617002886825388,-0.283435098415352,0,0,-1,-1,0,-0.122498009581942,NA,NA,NA,NA,-0.11353128080274,-0.190249850384924,-0.225519653359673,NA,NA,NA,NA,NA,NA,0.00824225236484038,0.0262477934505898,0.23897481635565,0.000151806749010572,0.000475398716113827,0.0100650145155042,0,0,0,0,0,0.00761504689971598,NA,NA,NA,NA,0.00598374786229681,0.0161827789350856,0,NA,NA,NA,NA,NA,NA,-0.0343562973377431,-1.35104023752561e-06,NA,-0.0492448942565097,0,NA,NA
"37","Swiss Re International SE","SRI  4",17875216.0048372,-0.0442235747620095,-0.0538641476534634,-0.0107080018369418,0.511759890722798,-0.61609389518121,-0.159535858021628,0.131747808948085,-0.0419123063584037,-0.0280004320406187,-0.0759578970673327,-0.20880764872967,0.0325647205826235,NA,NA,NA,NA,0.0357856746875899,-0.112232954686347,0,NA,NA,NA,NA,NA,NA,0.0442380981805936,0.100413417829566,0.305825333883721,0.00053330412113697,0.00204534619538257,0.040509889085277,0.00459857951458361,0.0310580910084422,0.0140608770921551,0.00282137122024567,0.0099715729887527,0.0275985707719189,NA,NA,NA,NA,0.0314907628205458,0.045333376240953,0,NA,NA,NA,NA,NA,NA,-0.461364554810846,-0.463083776120637,NA,-0.400145892264404,0,NA,NA
"38","Swiss Re International SE","SRI  5",6467288.8582777,-0.127341659765702,-0.0572035351406177,-0.0882701441639471,0.135734767627546,-0.679752516949966,-0.261732870963504,0.0497537096652499,0.0805596887571154,-0.24885696253605,-0.0462008828309881,-0.13832409777442,-0.277596924205014,NA,NA,NA,NA,0.0075454411877819,-0.149229269166177,0,NA,NA,NA,NA,NA,NA,0.0102083157282954,0.0408271850226481,0.200023818285093,2.14160639060343e-05,3.97402464886075e-05,0.00363219974309023,0.00893348678443786,0.0121588151614565,0.00174099488712817,0.00446944276866143,0.00150103188084884,0.00840616453077263,NA,NA,NA,NA,0.015678582649775,0.0267604666142712,0,NA,NA,NA,NA,NA,NA,-0.461364554810846,-0.463083776120637,NA,-0.400145892264404,0,NA,NA
"39","Swiss Re International SE","Swiss Re International SE",24342504.8631149,-0.0475642240507935,-0.0534573126378581,-0.0171075434361154,0.499892170506998,-0.618097134936679,-0.163291315206961,0.115194665443909,-0.0278453041555955,-0.0329081791583783,-0.0684695042870368,-0.1959057128561,0.00800095608140195,NA,NA,NA,NA,0.0311102057096381,-0.118451535750718,0,NA,NA,NA,NA,NA,NA,0.0351971044890676,0.0845826156296315,0.293848611886787,0.000397306287395902,0.00151249910013431,0.0307122667476047,0.00575027272141032,0.0260369530112621,0.0107877448747474,0.00325922898478756,0.00772112931260753,0.02249955422679,NA,NA,NA,NA,0.0272898008727695,0.0403989468480089,0,NA,NA,NA,NA,NA,NA,-0.461364554810846,-0.463083776120637,NA,-0.400145892264404,0,NA,NA
"40","The Shipowners P and I","Agregate",87605928.2794545,-0.610096082579405,-0.84649075979099,-0.220783986770401,0.0238771676904128,-0.891121432577781,-0.281685571078899,-0.208550029470023,-5.66197244260953,-0.136467804738009,0.137845792711255,-0.218341060129126,0.454485157000441,NA,NA,NA,NA,0.0324088119813705,-0.154089369178978,-0.417542210553994,NA,NA,NA,NA,NA,NA,0.00910382593948789,0.103026997287675,0.0811893258024575,0.00031660508486915,0.000154006763539524,0.0311195085563431,0.000438059278104381,0.00694603720665022,0.000478224446438948,9.42160672903275e-05,0.00426589344547669,0.00791452965379452,NA,NA,NA,NA,0.0407006715914492,0.0672035360077507,0.000240459990845751,NA,NA,NA,NA,NA,NA,-0.339759608863553,-0.223175012075695,NA,-0.420213065101415,-0.57352105424946,NA,NA
"41","The Shipowners P and I","The Shipowners P and I",87605928.2794545,-0.610096082579405,-0.84649075979099,-0.220783986770401,0.0238771676904128,-0.891121432577781,-0.281685571078899,-0.208550029470023,-5.66197244260953,-0.136467804738009,0.137845792711255,-0.218341060129126,0.454485157000441,NA,NA,NA,NA,0.0324088119813705,-0.154089369178978,-0.417542210553994,NA,NA,NA,NA,NA,NA,0.00910382593948789,0.103026997287675,0.0811893258024575,0.00031660508486915,0.000154006763539524,0.0311195085563431,0.000438059278104381,0.00694603720665022,0.000478224446438948,9.42160672903275e-05,0.00426589344547669,0.00791452965379452,NA,NA,NA,NA,0.0407006715914492,0.0672035360077507,0.000240459990845751,NA,NA,NA,NA,NA,NA,-0.339759608863553,-0.223175012075695,NA,-0.420213065101415,-0.57352105424946,NA,NA
"42","Wealins S.A.","Wealins Direct",3955303.93951555,-0.426304091641939,-0.48179402937565,-0.593599834475211,NA,NA,NA,-0.808470592465239,0.0921138862593751,-0.024980354353452,-1,-0.210819411296738,-0.605668077995583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,NA
"43","Wealins S.A.","Wealins S.A.",3955303.93951555,-0.426304091641939,-0.48179402937565,-0.593599834475211,NA,NA,NA,-0.808470592465239,0.0921138862593751,-0.024980354353452,-1,-0.210819411296738,-0.605668077995583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,NA
